sample_index,outcome,running_mean,theoretical_expectation
7960,2,1.9913327471423188,2.0
7970,3,1.9918454397189813,2.0
7980,3,1.9918556571858164,2.0
7990,2,1.99136528594669,2.0
8000,3,1.99175103112111,2.0
8010,3,1.9916364998127574,2.0
8020,3,1.9918962722852511,2.0
8030,3,1.9921553978333957,2.0
8040,3,1.9917920656634747,2.0
8050,2,1.9921748851074401,2.0
8060,3,1.9919364843071579,2.0
8070,0,1.9908313715772519,2.0
8080,3,1.990100235119416,2.0
8090,2,1.9904832529971572,2.0
8100,1,1.9908653252684854,2.0
8110,2,1.9909998767106398,2.0
8120,3,1.99113409678611,2.0
8130,2,1.991636945025212,2.0
8140,3,1.991278712688859,2.0
8150,3,1.9915347810084651,2.0
8160,3,1.9919127557897316,2.0
8170,3,1.9913107330804063,2.0
8180,3,1.991932526585992,2.0
8190,1,1.9916982053473324,2.0
8200,3,1.9918302646018777,2.0
8210,0,1.9913530629643161,2.0
8220,2,1.9918501398856587,2.0
8230,3,1.9923460089904022,2.0
8240,1,1.9925979856813494,2.0
8250,3,1.9923645618712884,2.0
8260,3,1.9924948553443893,2.0
8270,2,1.992503929391851,2.0
8280,1,1.9922714647989372,2.0
8290,2,1.9925220118200457,2.0
8300,3,1.9924105529454283,2.0
8310,3,1.9924196847551439,2.0
8320,0,1.9925489724792693,2.0
8330,1,1.99243788260713,2.0
8340,3,1.9920872797026736,2.0
8350,1,1.991857262603281,2.0
8360,1,1.991388589881593,2.0
8370,0,1.9912794170350019,2.0
8380,2,1.990812552201408,2.0
8390,1,1.9903468001430105,2.0
8400,3,1.990239257231282,2.0
8410,3,1.9908453216026631,2.0
8420,1,1.9906186913668211,2.0
8430,1,1.9899181591744752,2.0
8440,0,1.989930103068357,2.0
8450,2,1.989705360312389,2.0
8460,3,1.9901902848363078,2.0
8470,2,1.9904379648211545,2.0
8480,2,1.989859686357741,2.0
8490,1,1.9901071723000825,2.0
8500,2,1.9897659098929539,2.0
8510,3,1.9901304194571732,2.0
8520,3,1.990024644994719,2.0
8530,1,1.989450240300082,2.0
8540,3,1.9898138391289075,2.0
8550,3,1.9893579698280903,2.0
8560,2,1.9886695479500058,2.0
8570,2,1.9885660949714152,2.0
8580,2,1.9882298100454492,2.0
8590,3,1.9889419159585613,2.0
8600,2,1.988722241599814,2.0
8610,2,1.988503077459064,2.0
8620,3,1.9888644008815684,2.0
8630,3,1.988993164175646,2.0
8640,1,1.989121629441037,2.0
8650,3,1.9891342041382498,2.0
8660,1,1.9891467497979447,2.0
8670,3,1.9895052473763117,2.0
8680,3,1.9895173367123604,2.0
8690,1,1.989299275112185,2.0
8700,1,1.9893115733823699,2.0
8710,2,1.9894386407989897,2.0
8720,2,1.9892214195619768,2.0
8730,3,1.9893482991638987,2.0
8740,1,1.9894748884566984,2.0
8750,2,1.9899440063992686,2.0
8760,0,1.9893847734276908,2.0
8770,0,1.9891688518983013,2.0
8780,3,1.9900922446190639,2.0
8790,2,1.9899897622568536,2.0
8800,3,1.9904556300420406,2.0
8810,3,1.9904664623765747,2.0
8820,0,1.9899104409930848,2.0
8830,3,1.9898086286943721,2.0
8840,1,1.9895939373374052,2.0
8850,1,1.9897186758558354,2.0
8860,0,1.9898431328292518,2.0
8870,1,1.9898545823469733,2.0
8880,3,1.9895282062830761,2.0
8890,3,1.989764930828928,2.0
8900,3,1.9903381642512077,2.0
8910,2,1.9902367859948378,2.0
8920,0,1.9903598251317116,2.0
8930,2,1.990258649647296,2.0
8940,1,1.990381389106364,2.0
8950,3,1.9906155736789186,2.0
8960,3,1.9906260462002008,2.0
8970,1,1.9903020844944823,2.0
8980,1,1.989867498051442,2.0
8990,0,1.989767545323101,2.0
9000,3,1.990001110987668,2.0
9010,3,1.989901231827766,2.0
9020,1,1.9900232790156303,2.0
9030,3,1.9899235965009412,2.0
9040,2,1.989492312797257,2.0
9050,2,1.9892829521599824,2.0
9060,2,1.989184416731045,2.0
9070,0,1.9886451328409216,2.0
9080,3,1.9885475167933047,2.0
9090,3,1.988230117698823,2.0
9100,0,1.988243050214262,2.0
9110,2,1.9882559543409066,2.0
9120,3,1.9880495559697402,2.0
9130,2,1.9887197459204906,2.0
9140,0,1.9884038945410787,2.0
9150,3,1.988416566495465,2.0
9160,1,1.987883418840738,2.0
9170,1,1.9875695125940465,2.0
9180,1,1.9869295283738155,2.0
9190,3,1.987052551408987,2.0
9200,3,1.9876100423866971,2.0
9210,1,1.9871892302681577,2.0
9220,3,1.9878538119509814,2.0
9230,3,1.98819196186762,2.0
9240,3,1.9884211665404177,2.0
9250,2,1.988217490001081,2.0
9260,2,1.9886621315192743,2.0
9270,1,1.9886743609103656,2.0
9280,1,1.988147828897748,2.0
9290,0,1.9877300613496933,2.0
9300,3,1.987958284055478,2.0
9310,3,1.9876490172913759,2.0
9320,3,1.9880914065014483,2.0
9330,3,1.988640017147144,2.0
9340,2,1.9887592334867787,2.0
9350,3,1.9889851352796493,2.0
9360,3,1.9893173806217284,2.0
9370,1,1.9896489168711984,2.0
9380,3,1.989233557190065,2.0
9390,3,1.9894579916941753,2.0
9400,2,1.988937347090735,2.0
9410,3,1.9893741366486026,2.0
9420,0,1.9888546863390297,2.0
9430,0,1.9883363376100096,2.0
9440,3,1.988560533841754,2.0
9450,0,1.9886784467252143,2.0
9460,3,1.9887961103477434,2.0
9470,3,1.988596769084574,2.0
9480,3,1.9889252188587703,2.0
9490,3,1.9889368875777051,2.0
9500,3,1.9887380275760447,2.0
9510,3,1.988960151403638,2.0
9520,3,1.9892868396176873,2.0
9530,0,1.989507921519253,2.0
9540,3,1.9893092967194215,2.0
9550,2,1.9895298921578892,2.0
9560,1,1.989436251438134,2.0
9570,3,1.9897607355553233,2.0
9580,2,1.9897714226072436,2.0
9590,0,1.9890522364716923,2.0
9600,3,1.9887511717529425,2.0
9610,0,1.988554780980127,2.0
9620,3,1.988774555659495,2.0
9630,3,1.9887862111930226,2.0
9640,3,1.9887978425474535,2.0
9650,3,1.9892239146202466,2.0
9660,3,1.9892350688334541,2.0
9670,3,1.9896598076724228,2.0
9680,3,1.9893606032434665,2.0
9690,2,1.9892683933546589,2.0
9700,2,1.989279455726214,2.0
9710,3,1.9893934713211823,2.0
9720,3,1.9887871618146282,2.0
9730,2,1.9890042133388142,2.0
9740,2,1.9888101837593677,2.0
9750,2,1.9887191057327454,2.0
9760,0,1.9889355598811598,2.0
9770,2,1.988946883635247,2.0
9780,3,1.9892649013393313,2.0
9790,3,1.9887651925237464,2.0
9800,2,1.9883685338230792,2.0
9810,3,1.9884823157680156,2.0
9820,2,1.9886976886264127,2.0
9830,3,1.9886074661784152,2.0
9840,2,1.988314195711818,2.0
9850,3,1.9887321084153893,2.0
9860,3,1.9880336679849915,2.0
9870,3,1.9883497112754533,2.0
9880,3,1.988563910535371,2.0
9890,3,1.9885754726519058,2.0
9900,2,1.9887890112109887,2.0
9910,2,1.9889012208657049,2.0
9920,0,1.9891140006047778,2.0
9930,1,1.9884200986808982,2.0
9940,3,1.9882305603058041,2.0
9950,3,1.9878404180484373,2.0
9960,2,1.987953016765385,2.0
9970,0,1.9876642262561428,2.0
9980,2,1.9878769662358482,2.0
9990,3,1.9877890101090983,2.0
